MedicineID,Name,Supplier,Price,ReorderLevel,Notes,Category
d94802bb-851b-4e2b-b165-85bd0a616bd1,LD 3 ECZEMA DROPS 30ML,LDD,150,3,KNR,DROPS
,LDD ALFALFA MALT 300GRM,LDD,,2,KZR,TONIC
,LDD ALFALFA MALT 500GRM,LDD,,2,KZR,TONIC
,ALFALFA-TONE 180 ML,LDD,,2,KZR,TONIC
,ALFALFA-TONE 450 ML,LDD,,2,KZR,TONIC
,LDD ALFALFA TONIC 115 ML,LDD,,3,KZR,TONIC
,LDD ALFALFA TONIC 450 ML,LDD,,3,KZR,TONIC
,ASTHAKURE 100 ML,LDD,,3,KZR,TONIC
,ASTHAKURE 180 ML,LDD,,3,KZR,TONIC
,ASTHAKURE 450 ML,LDD,,3,KZR,TONIC
,BRENMAX SYRUP 115 ML,LDD,,3,KZR,TONIC
,BRENMAX SYRUP 450 ML,LDD,,3,KZR,TONIC
,CALCIRITE TAB,LDD,150,3,KZR,TABLET
,CHOLESTROL DROPS 30ML,LDD,160,3,KZR,DROPS
,CREATINKARE DROPS 30ML,LDD,160,3,KZR,DROPS
,FEVO GO SYRUP 115ML,LDD,150,3,KZR,SYRUP
,GRIPECARE 30ML,LDD,95,3,KZR,DROPS
,GASTROMIN SYRUP 115ML,LDD,120,3,KZR,SYRUP
,GASTROMIN SYRUP 200ML,LDD,180,3,KZR,SYRUP
,GASTROMIN PLUS TAB 25GM,LDD,140,3,KZR,TABLET
,GASODROPS 30ML,LDD,160,3,KZR,DROPS
,SPONDIRID DROPS 30ML,LDD,160,3,KZR,DROPS
,GLOWMEX DROPS 30ML,LDD,150,3,KZR,DROPS
,GLOWMEX CREAM 25GM,LDD,100,3,KZR,COSMETICS
,GLANDORAL TAB 25GM,LDD,150,3,KZR,TABLET
,GAUTTERIA GAUMERI PLUS 30ML,LDD,190,3,KZR,DROPS
,HAIR FORTE COMBO 30ML,LDD,210,3,KZR,DROPS
,HITEMAX 25GM TAB,LDD,150,3,KZR,TABLET
,HERNAL DROPS 30ML,LDD,160,3,KZR ,DROPS
,KOUGHFIX SYRUP 60ML,LDD,90,3,KZR,SYRUP
,KOUGHFIX SYRUP 100ML,LDD,130,3,KZR,SYRUP
,LIVCARE SYRUP 100ML,LDD,110,3,KZR,SYRUP
,LIVCARE SYRUP 180ML,LDD,180,3,KZR,SYRUP
,MENSORAL 115ML,LDD,110,3,KZR,SYRUP
,RHEUMA RITE 115ML,LDD,110,3,KZR,SYRUP
,VITAMIN C TAB,LDD,180,3,KZR,TABLET
,RHUMATIC FORTE TAB,LDD,120,3,KZR,TABLET
,SARSA PURE SYRUP 110ML,LDD,110,3,KZR,SYRUP
,TENSO GO TAB,LDD,150,3,KZR,TABLET
,STONORID DROPS,LDD,170,3,KZR,DROPS
,SLEEP KARE DROPS,LDD,170,3,KZR,DROPS
,TONE MAX 180ML,LDD,200,3,KZR,SYRUP
,TONE MAX 5000 DROPS 30ML,LDD,399,3,KZR,DROPS
,URIPLEX DROPS 30ML,LDD,170,3,KZR,DROPS
,WARTKURE 30ML,LDD,160,3,KZR,DROPS
,WORMITAB 25GM,LDD,150,3,KZR,TABLET
,YELO LAX TAB 25GM,LDD,130,3,KZR,TABLET
,LIPOMA DROPS 30ML,LDD,160,3,KZR,DROPS
,SINUS DROPS 30ML,LDD,170,3,KZR,DROPS
,ARNICA SHAMPOO 100ML,LDD,125,3,KZR,COSMETICS
,ARNICA SHAMPOO 200ML,LDD,250,3,KZR,COSMETICS
,UTROAID DROPS 30ML,LDD,170,3,KZR,DROPS
,DERMOKURE 30ML,LDD,170,3,KZR,DROPS
,FUNGIKURE 30ML ,LDD,170,3,KZR,DROPS
,THYROBID DROPS 30ML,LDD,170,3,KZR,DROPS
,UTIKURE DROPS 30ML,LDD,170,3,KZR,DROPS
,MIGRIM 30ML,LDD,170,3,KZR,DROPS
,GOUTIN 30ML,LDD,170,3,KZR,DROPS
,LEKOFEM 30ML,LDD,170,3,KZR,DROPS
,WETNIL 30ML,LDD,170,3,KZR,DROPS
,LD 32 PILESDROPS 30ML,LDD,170,3,KZR,DROPS
,FEMOTONE 30ML,LDD,170,3,KZR,DROPS
,LDD PUREGLOW FACEWASH,LDD,11O,3,KZR,COSMETICS
,GLOWMORE SOAP,LDD,65,3,KZR,COSMETICS
